    PHI	= 0,
    VPMOVSXBDZrmk	= 11244,
    VPMOVSXBDZrmkz	= 11245,
    VPMOVSXBDZrr	= 11246,
    VPMOVSXBDZrrk	= 11247,
    VPMOVSXBDZrrkz	= 11248,
    VPMOVSXBDrm	= 11249,
    VPMOVSXBDrr	= 11250,
    VPMOVSXBQYrm	= 11251,
    VPMOVSXBQYrr	= 11252,
    VPMOVSXBQZ128rm	= 11253,
    VPMOVSXBQZ128rmk	= 11254,
    VPMOVSXBQZ128rmkz	= 11255,
    VPMOVSXBQZ128rr	= 11256,
    VPMOVSXBQZ128rrk	= 11257,
    VPMOVSXBQZ128rrkz	= 11258,
    VPMOVSXBQZ256rm	= 11259,
    VPMOVSXBQZ256rmk	= 11260,
    VPMOVSXBQZ256rmkz	= 11261,
    VPMOVSXBQZ256rr	= 11262,
    VPMOVSXBQZ256rrk	= 11263,
    VPMOVSXBQZ256rrkz	= 11264,
    VPMOVSXBQZrm	= 11265,
    VPMOVSXBQZrmk	= 11266,
    VPMOVSXBQZrmkz	= 11267,
    VPMOVSXBQZrr	= 11268,
    VPMOVSXBQZrrk	= 11269,
    VPMOVSXBQZrrkz	= 11270,
    VPMOVSXBQrm	= 11271,
    VPMOVSXBQrr	= 11272,
    VPMOVSXBWYrm	= 11273,
    VPMOVSXBWYrr	= 11274,
    VPMOVSXBWZ128rm	= 11275,
    VPMOVSXBWZ128rmk	= 11276,
    VPMOVSXBWZ128rmkz	= 11277,
    VPMOVSXBWZ128rr	= 11278,
    VPMOVSXBWZ128rrk	= 11279,
    VPMOVSXBWZ128rrkz	= 11280,
    VPMOVSXBWZ256rm	= 11281,
    VPMOVSXBWZ256rmk	= 11282,
    VPMOVSXBWZ256rmkz	= 11283,
    VPMOVSXBWZ256rr	= 11284,
    VPMOVSXBWZ256rrk	= 11285,
    VPMOVSXBWZ256rrkz	= 11286,
    VPMOVSXBWZrm	= 11287,
    VPMOVSXBWZrmk	= 11288,
    VPMOVSXBWZrmkz	= 11289,
    VPMOVSXBWZrr	= 11290,
    VPMOVSXBWZrrk	= 11291,
    VPMOVSXBWZrrkz	= 11292,
    VPMOVSXBWrm	= 11293,
    VPMOVSXBWrr	= 11294,
    VPMOVSXDQYrm	= 11295,
    VPMOVSXDQYrr	= 11296,
    VPMOVSXDQZ128rm	= 11297,
    VPMOVSXDQZ128rmk	= 11298,
    VPMOVSXDQZ128rmkz	= 11299,
    VPMOVSXDQZ128rr	= 11300,
    VPMOVSXDQZ128rrk	= 11301,
    VPMOVSXDQZ128rrkz	= 11302,
    VPMOVSXDQZ256rm	= 11303,
    VPMOVSXDQZ256rmk	= 11304,
    VPMOVSXDQZ256rmkz	= 11305,
    VPMOVSXDQZ256rr	= 11306,
    VPMOVSXDQZ256rrk	= 11307,
    VPMOVSXDQZ256rrkz	= 11308,
    VPMOVSXDQZrm	= 11309,
    VPMOVSXDQZrmk	= 11310,
    VPMOVSXDQZrmkz	= 11311,
    VPMOVSXDQZrr	= 11312,
    VPMOVSXDQZrrk	= 11313,
    VPMOVSXDQZrrkz	= 11314,
    VPMOVSXDQrm	= 11315,
    VPMOVSXDQrr	= 11316,
    VPMOVSXWDYrm	= 11317,
    VPMOVSXWDYrr	= 11318,
    VPMOVSXWDZ128rm	= 11319,
    VPMOVSXWDZ128rmk	= 11320,
    VPMOVSXWDZ128rmkz	= 11321,
    VPMOVSXWDZ128rr	= 11322,
    VPMOVSXWDZ128rrk	= 11323,
    VPMOVSXWDZ128rrkz	= 11324,
    VPMOVSXWDZ256rm	= 11325,
    VPMOVSXWDZ256rmk	= 11326,
    VPMOVSXWDZ256rmkz	= 11327,
    VPMOVSXWDZ256rr	= 11328,
    VPMOVSXWDZ256rrk	= 11329,
    VPMOVSXWDZ256rrkz	= 11330,
    VPMOVSXWDZrm	= 11331,
    VPMOVSXWDZrmk	= 11332,
    VPMOVSXWDZrmkz	= 11333,
    VPMOVSXWDZrr	= 11334,
    VPMOVSXWDZrrk	= 11335,
    VPMOVSXWDZrrkz	= 11336,
    VPMOVSXWDrm	= 11337,
    VPMOVSXWDrr	= 11338,
    VPMOVSXWQYrm	= 11339,
    VPMOVSXWQYrr	= 11340,
    VPMOVSXWQZ128rm	= 11341,
    VPMOVSXWQZ128rmk	= 11342,
    VPMOVSXWQZ128rmkz	= 11343,
    VPMOVSXWQZ128rr	= 11344,
    VPMOVSXWQZ128rrk	= 11345,
    VPMOVSXWQZ128rrkz	= 11346,
    VPMOVSXWQZ256rm	= 11347,
    VPMOVSXWQZ256rmk	= 11348,
    VPMOVSXWQZ256rmkz	= 11349,
    VPMOVSXWQZ256rr	= 11350,
    VPMOVSXWQZ256rrk	= 11351,
    VPMOVSXWQZ256rrkz	= 11352,
    VPMOVSXWQZrm	= 11353,
    VPMOVSXWQZrmk	= 11354,
    VPMOVSXWQZrmkz	= 11355,
    VPMOVSXWQZrr	= 11356,
    VPMOVSXWQZrrk	= 11357,
    VPMOVSXWQZrrkz	= 11358,
    VPMOVSXWQrm	= 11359,
    VPMOVSXWQrr	= 11360,
    VPMOVUSDBZ128mr	= 11361,
    VPMOVUSDBZ128mrk	= 11362,
    VPMOVUSDBZ128rr	= 11363,
    VPMOVUSDBZ128rrk	= 11364,
    VPMOVUSDBZ128rrkz	= 11365,
    VPMOVUSDBZ256mr	= 11366,
    VPMOVUSDBZ256mrk	= 11367,
    VPMOVUSDBZ256rr	= 11368,
    VPMOVUSDBZ256rrk	= 11369,
    VPMOVUSDBZ256rrkz	= 11370,
    VPMOVUSDBZmr	= 11371,
    VPMOVUSDBZmrk	= 11372,
    VPMOVUSDBZrr	= 11373,
    VPMOVUSDBZrrk	= 11374,
    VPMOVUSDBZrrkz	= 11375,
    VPMOVUSDWZ128mr	= 11376,
    VPMOVUSDWZ128mrk	= 11377,
    VPMOVUSDWZ128rr	= 11378,
    VPMOVUSDWZ128rrk	= 11379,
    VPMOVUSDWZ128rrkz	= 11380,
    VPMOVUSDWZ256mr	= 11381,
    VPMOVUSDWZ256mrk	= 11382,
    VPMOVUSDWZ256rr	= 11383,
    VPMOVUSDWZ256rrk	= 11384,
    VPMOVUSDWZ256rrkz	= 11385,
    VPMOVUSDWZmr	= 11386,
    VPMOVUSDWZmrk	= 11387,
    VPMOVUSDWZrr	= 11388,
    VPMOVUSDWZrrk	= 11389,
    VPMOVUSDWZrrkz	= 11390,
    VPMOVUSQBZ128mr	= 11391,
    VPMOVUSQBZ128mrk	= 11392,
    VPMOVUSQBZ128rr	= 11393,
    VPMOVUSQBZ128rrk	= 11394,
    VPMOVUSQBZ128rrkz	= 11395,
    VPMOVUSQBZ256mr	= 11396,
    VPMOVUSQBZ256mrk	= 11397,
    VPMOVUSQBZ256rr	= 11398,
    VPMOVUSQBZ256rrk	= 11399,
    VPMOVUSQBZ256rrkz	= 11400,
    VPMOVUSQBZmr	= 11401,
    VPMOVUSQBZmrk	= 11402,
    VPMOVUSQBZrr	= 11403,
    VPMOVUSQBZrrk	= 11404,
    VPMOVUSQBZrrkz	= 11405,
    VPMOVUSQDZ128mr	= 11406,
    VPMOVUSQDZ128mrk	= 11407,
    VPMOVUSQDZ128rr	= 11408,
    VPMOVUSQDZ128rrk	= 11409,
    VPMOVUSQDZ128rrkz	= 11410,
    VPMOVUSQDZ256mr	= 11411,
    VPMOVUSQDZ256mrk	= 11412,
    VPMOVUSQDZ256rr	= 11413,
    VPMOVUSQDZ256rrk	= 11414,
    VPMOVUSQDZ256rrkz	= 11415,
    VPMOVUSQDZmr	= 11416,
    VPMOVUSQDZmrk	= 11417,
    VPMOVUSQDZrr	= 11418,
    VPMOVUSQDZrrk	= 11419,
    VPMOVUSQDZrrkz	= 11420,
    VPMOVUSQWZ128mr	= 11421,
    VPMOVUSQWZ128mrk	= 11422,
    VPMOVUSQWZ128rr	= 11423,
    VPMOVUSQWZ128rrk	= 11424,
    VPMOVUSQWZ128rrkz	= 11425,
    VPMOVUSQWZ256mr	= 11426,
    VPMOVUSQWZ256mrk	= 11427,
    VPMOVUSQWZ256rr	= 11428,
    VPMOVUSQWZ256rrk	= 11429,
    VPMOVUSQWZ256rrkz	= 11430,
    VPMOVUSQWZmr	= 11431,
    VPMOVUSQWZmrk	= 11432,
    VPMOVUSQWZrr	= 11433,
    VPMOVUSQWZrrk	= 11434,
    VPMOVUSQWZrrkz	= 11435,
    VPMOVUSWBZ128mr	= 11436,
    VPMOVUSWBZ128mrk	= 11437,
    VPMOVUSWBZ128rr	= 11438,
    VPMOVUSWBZ128rrk	= 11439,
    VPMOVUSWBZ128rrkz	= 11440,
    VPMOVUSWBZ256mr	= 11441,
    VPMOVUSWBZ256mrk	= 11442,
    VPMOVUSWBZ256rr	= 11443,
    VPMOVUSWBZ256rrk	= 11444,
    VPMOVUSWBZ256rrkz	= 11445,
    VPMOVUSWBZmr	= 11446,
    VPMOVUSWBZmrk	= 11447,
    VPMOVUSWBZrr	= 11448,
    VPMOVUSWBZrrk	= 11449,
    VPMOVUSWBZrrkz	= 11450,
    VPMOVW2MZ128rr	= 11451,
    VPMOVW2MZ256rr	= 11452,
    VPMOVW2MZrr	= 11453,
    VPMOVWBZ128mr	= 11454,
    VPMOVWBZ128mrk	= 11455,
    VPMOVWBZ128rr	= 11456,
    VPMOVWBZ128rrk	= 11457,
    VPMOVWBZ128rrkz	= 11458,
    VPMOVWBZ256mr	= 11459,
    VPMOVWBZ256mrk	= 11460,
    VPMOVWBZ256rr	= 11461,
    VPMOVWBZ256rrk	= 11462,
    VPMOVWBZ256rrkz	= 11463,
    VPMOVWBZmr	= 11464,
    VPMOVWBZmrk	= 11465,
    VPMOVWBZrr	= 11466,
    VPMOVWBZrrk	= 11467,
    VPMOVWBZrrkz	= 11468,
    VPMOVZXBDYrm	= 11469,
    VPMOVZXBDYrr	= 11470,
    VPMOVZXBDZ128rm	= 11471,
    VPMOVZXBDZ128rmk	= 11472,
    VPMOVZXBDZ128rmkz	= 11473,
    VPMOVZXBDZ128rr	= 11474,
    VPMOVZXBDZ128rrk	= 11475,
    VPMOVZXBDZ128rrkz	= 11476,
    VPMOVZXBDZ256rm	= 11477,
    VPMOVZXBDZ256rmk	= 11478,
    VPMOVZXBDZ256rmkz	= 11479,
    VPMOVZXBDZ256rr	= 11480,
    VPMOVZXBDZ256rrk	= 11481,
    VPMOVZXBDZ256rrkz	= 11482,
    VPMOVZXBDZrm	= 11483,
    VPMOVZXBDZrmk	= 11484,
    VPMOVZXBDZrmkz	= 11485,
    VPMOVZXBDZrr	= 11486,
    VPMOVZXBDZrrk	= 11487,
    VPMOVZXBDZrrkz	= 11488,
    VPMOVZXBDrm	= 11489,
    VPMOVZXBDrr	= 11490,
    VPMOVZXBQYrm	= 11491,
    VPMOVZXBQYrr	= 11492,
    VPMOVZXBQZ128rm	= 11493,
    VPMOVZXBQZ128rmk	= 11494,
    VPMOVZXBQZ128rmkz	= 11495,
    VPMOVZXBQZ128rr	= 11496,
    VPMOVZXBQZ128rrk	= 11497,
    VPMOVZXBQZ128rrkz	= 11498,
    VPMOVZXBQZ256rm	= 11499,
    VPMOVZXBQZ256rmk	= 11500,
    VPMOVZXBQZ256rmkz	= 11501,
    VPMOVZXBQZ256rr	= 11502,
    VPMOVZXBQZ256rrk	= 11503,
    VPMOVZXBQZ256rrkz	= 11504,
    VPMOVZXBQZrm	= 11505,
    VPMOVZXBQZrmk	= 11506,
    VPMOVZXBQZrmkz	= 11507,
    VPMOVZXBQZrr	= 11508,
    VPMOVZXBQZrrk	= 11509,
    VPMOVZXBQZrrkz	= 11510,
    VPMOVZXBQrm	= 11511,
    VPMOVZXBQrr	= 11512,
    VPMOVZXBWYrm	= 11513,
    VPMOVZXBWYrr	= 11514,
    VPMOVZXBWZ128rm	= 11515,
    VPMOVZXBWZ128rmk	= 11516,
    VPMOVZXBWZ128rmkz	= 11517,
    VPMOVZXBWZ128rr	= 11518,
    VPMOVZXBWZ128rrk	= 11519,
    VPMOVZXBWZ128rrkz	= 11520,
    VPMOVZXBWZ256rm	= 11521,
    VPMOVZXBWZ256rmk	= 11522,
    VPMOVZXBWZ256rmkz	= 11523,
    VPMOVZXBWZ256rr	= 11524,
    VPMOVZXBWZ256rrk	= 11525,
    VPMOVZXBWZ256rrkz	= 11526,
    VPMOVZXBWZrm	= 11527,
    VPMOVZXBWZrmk	= 11528,
    VPMOVZXBWZrmkz	= 11529,
    VPMOVZXBWZrr	= 11530,
    VPMOVZXBWZrrk	= 11531,
    VPMOVZXBWZrrkz	= 11532,
    VPMOVZXBWrm	= 11533,
    VPMOVZXBWrr	= 11534,
    VPMOVZXDQYrm	= 11535,
    VPMOVZXDQYrr	= 11536,
    VPMOVZXDQZ128rm	= 11537,
    VPMOVZXDQZ128rmk	= 11538,
    VPMOVZXDQZ128rmkz	= 11539,
    VPMOVZXDQZ128rr	= 11540,
    VPMOVZXDQZ128rrk	= 11541,
    VPMOVZXDQZ128rrkz	= 11542,
    VPMOVZXDQZ256rm	= 11543,
    VPMOVZXDQZ256rmk	= 11544,
    VPMOVZXDQZ256rmkz	= 11545,
    VPMOVZXDQZ256rr	= 11546,
    VPMOVZXDQZ256rrk	= 11547,
    VPMOVZXDQZ256rrkz	= 11548,
    VPMOVZXDQZrm	= 11549,
    VPMOVZXDQZrmk	= 11550,
    VPMOVZXDQZrmkz	= 11551,
    VPMOVZXDQZrr	= 11552,
    VPMOVZXDQZrrk	= 11553,
    VPMOVZXDQZrrkz	= 11554,
    VPMOVZXDQrm	= 11555,
    VPMOVZXDQrr	= 11556,
    VPMOVZXWDYrm	= 11557,
    VPMOVZXWDYrr	= 11558,
    VPMOVZXWDZ128rm	= 11559,
    VPMOVZXWDZ128rmk	= 11560,
    VPMOVZXWDZ128rmkz	= 11561,
    VPMOVZXWDZ128rr	= 11562,
    VPMOVZXWDZ128rrk	= 11563,
    VPMOVZXWDZ128rrkz	= 11564,
    VPMOVZXWDZ256rm	= 11565,
    VPMOVZXWDZ256rmk	= 11566,
    VPMOVZXWDZ256rmkz	= 11567,
    VPMOVZXWDZ256rr	= 11568,
    VPMOVZXWDZ256rrk	= 11569,
    VPMOVZXWDZ256rrkz	= 11570,
    VPMOVZXWDZrm	= 11571,
    VPMOVZXWDZrmk	= 11572,
    VPMOVZXWDZrmkz	= 11573,
    VPMOVZXWDZrr	= 11574,
    VPMOVZXWDZrrk	= 11575,
    VPMOVZXWDZrrkz	= 11576,
    VPMOVZXWDrm	= 11577,
    VPMOVZXWDrr	= 11578,
    VPMOVZXWQYrm	= 11579,
    VPMOVZXWQYrr	= 11580,
    VPMOVZXWQZ128rm	= 11581,
    VPMOVZXWQZ128rmk	= 11582,
    VPMOVZXWQZ128rmkz	= 11583,
    VPMOVZXWQZ128rr	= 11584,
    VPMOVZXWQZ128rrk	= 11585,
    VPMOVZXWQZ128rrkz	= 11586,
    VPMOVZXWQZ256rm	= 11587,
    VPMOVZXWQZ256rmk	= 11588,
    VPMOVZXWQZ256rmkz	= 11589,
    VPMOVZXWQZ256rr	= 11590,
    VPMOVZXWQZ256rrk	= 11591,
    VPMOVZXWQZ256rrkz	= 11592,
    VPMOVZXWQZrm	= 11593,
    VPMOVZXWQZrmk	= 11594,
    VPMOVZXWQZrmkz	= 11595,
    VPMOVZXWQZrr	= 11596,
    VPMOVZXWQZrrk	= 11597,
    VPMOVZXWQZrrkz	= 11598,
    VPMOVZXWQrm	= 11599,
    VPMOVZXWQrr	= 11600,
    VPMULDQYrm	= 11601,
    VPMULDQYrr	= 11602,
    VPMULDQZ128rm	= 11603,
    VPMULDQZ128rmb	= 11604,
    VPMULDQZ128rmbk	= 11605,
    VPMULDQZ128rmbkz	= 11606,
    VPMULDQZ128rmk	= 11607,
    VPMULDQZ128rmkz	= 11608,
    VPMULDQZ128rr	= 11609,
    VPMULDQZ128rrk	= 11610,
    VPMULDQZ128rrkz	= 11611,
    VPMULDQZ256rm	= 11612,
    VPMULDQZ256rmb	= 11613,
    VPMULDQZ256rmbk	= 11614,
    VPMULDQZ256rmbkz	= 11615,
    VPMULDQZ256rmk	= 11616,
    VPMULDQZ256rmkz	= 11617,
    VPMULDQZ256rr	= 11618,
    VPMULDQZ256rrk	= 11619,
    VPMULDQZ256rrkz	= 11620,
    VPMULDQZrm	= 11621,
    VPMULDQZrmb	= 11622,
    VPMULDQZrmbk	= 11623,
    VPMULDQZrmbkz	= 11624,
    VPMULDQZrmk	= 11625,
    VPMULDQZrmkz	= 11626,
    VPMULDQZrr	= 11627,
    VPMULDQZrrk	= 11628,
    VPMULDQZrrkz	= 11629,
    VPMULDQrm	= 11630,
    VPMULDQrr	= 11631,
    VPMULHRSWYrm	= 11632,
    VPMULHRSWYrr	= 11633,
    VPMULHRSWZ128rm	= 11634,
    VPMULHRSWZ128rmk	= 11635,
    VPMULHRSWZ128rmkz	= 11636,
    VPMULHRSWZ128rr	= 11637,
    VPMULHRSWZ128rrk	= 11638,
    VPMULHRSWZ128rrkz	= 11639,
    VPMULHRSWZ256rm	= 11640,
    VPMULHRSWZ256rmk	= 11641,
    VPMULHRSWZ256rmkz	= 11642,
    VPMULHRSWZ256rr	= 11643,
    VPMULHRSWZ256rrk	= 11644,
    VPMULHRSWZ256rrkz	= 11645,
    VPMULHRSWZrm	= 11646,
    VPMULHRSWZrmk	= 11647,
    VPMULHRSWZrmkz	= 11648,
    VPMULHRSWZrr	= 11649,
    VPMULHRSWZrrk	= 11650,
    VPMULHRSWZrrkz	= 11651,
    VPMULHRSWrm	= 11652,
    VPMULHRSWrr	= 11653,
    VPMULHUWYrm	= 11654,
    VPMULHUWYrr	= 11655,
    VPMULHUWZ128rm	= 11656,
    VPMULHUWZ128rmk	= 11657,
    VPMULHUWZ128rmkz	= 11658,
    VPMULHUWZ128rr	= 11659,
    VPMULHUWZ128rrk	= 11660,
    VPMULHUWZ128rrkz	= 11661,
    VPMULHUWZ256rm	= 11662,
    VPMULHUWZ256rmk	= 11663,
    VPMULHUWZ256rmkz	= 11664,
    VPMULHUWZ256rr	= 11665,
    VPMULHUWZ256rrk	= 11666,
    VPMULHUWZ256rrkz	= 11667,
    VPMULHUWZrm	= 11668,
    VPMULHUWZrmk	= 11669,
    VPMULHUWZrmkz	= 11670,
    VPMULHUWZrr	= 11671,
    VPMULHUWZrrk	= 11672,
    VPMULHUWZrrkz	= 11673,
    VPMULHUWrm	= 11674,
    VPMULHUWrr	= 11675,
    VPMULHWYrm	= 11676,
    VPMULHWYrr	= 11677,
    VPMULHWZ128rm	= 11678,
    VPMULHWZ128rmk	= 11679,
    VPMULHWZ128rmkz	= 11680,
    VPMULHWZ128rr	= 11681,
    VPMULHWZ128rrk	= 11682,
    VPMULHWZ128rrkz	= 11683,
    VPMULHWZ256rm	= 11684,
    VPMULHWZ256rmk	= 11685,
    VPMULHWZ256rmkz	= 11686,
    VPMULHWZ256rr	= 11687,
    VPMULHWZ256rrk	= 11688,
    VPMULHWZ256rrkz	= 11689,
    VPMULHWZrm	= 11690,
    VPMULHWZrmk	= 11691,
    VPMULHWZrmkz	= 11692,
    VPMULHWZrr	= 11693,
    VPMULHWZrrk	= 11694,
    VPMULHWZrrkz	= 11695,
    VPMULHWrm	= 11696,
    VPMULHWrr	= 11697,
    VPMULLDYrm	= 11698,
    VPMULLDYrr	= 11699,
    VPMULLDZ128rm	= 11700,
    VPMULLDZ128rmb	= 11701,
    VPMULLDZ128rmbk	= 11702,
    VPMULLDZ128rmbkz	= 11703,
    VPMULLDZ128rmk	= 11704,
    VPMULLDZ128rmkz	= 11705,
    VPMULLDZ128rr	= 11706,
    VPMULLDZ128rrk	= 11707,
    VPMULLDZ128rrkz	= 11708,
    VPMULLDZ256rm	= 11709,
    VPMULLDZ256rmb	= 11710,
    VPMULLDZ256rmbk	= 11711,
    VPMULLDZ256rmbkz	= 11712,
    VPMULLDZ256rmk	= 11713,
    VPMULLDZ256rmkz	= 11714,
    VPMULLDZ256rr	= 11715,
    VPMULLDZ256rrk	= 11716,
    VPMULLDZ256rrkz	= 11717,
    VPMULLDZrm	= 11718,
    VPMULLDZrmb	= 11719,
    VPMULLDZrmbk	= 11720,
    VPMULLDZrmbkz	= 11721,
    VPMULLDZrmk	= 11722,
    VPMULLDZrmkz	= 11723,
    VPMULLDZrr	= 11724,
    VPMULLDZrrk	= 11725,
    VPMULLDZrrkz	= 11726,
    VPMULLDrm	= 11727,
    VPMULLDrr	= 11728,
    VPMULLQZ128rm	= 11729,
    VPMULLQZ128rmb	= 11730,
    VPMULLQZ128rmbk	= 11731,
    VPMULLQZ128rmbkz	= 11732,
    VPMULLQZ128rmk	= 11733,
    VPMULLQZ128rmkz	= 11734,
    VPMULLQZ128rr	= 11735,
    VPMULLQZ128rrk	= 11736,
    VPMULLQZ128rrkz	= 11737,
    VPMULLQZ256rm	= 11738,
    VPMULLQZ256rmb	= 11739,
    VPMULLQZ256rmbk	= 11740,
    VPMULLQZ256rmbkz	= 11741,
    VPMULLQZ256rmk	= 11742,
    VPMULLQZ256rmkz	= 11743,
    VPMULLQZ256rr	= 11744,
    VPMULLQZ256rrk	= 11745,
    VPMULLQZ256rrkz	= 11746,
    VPMULLQZrm	= 11747,
    VPMULLQZrmb	= 11748,
    VPMULLQZrmbk	= 11749,
    VPMULLQZrmbkz	= 11750,
    VPMULLQZrmk	= 11751,
    VPMULLQZrmkz	= 11752,
    VPMULLQZrr	= 11753,
    VPMULLQZrrk	= 11754,
    VPMULLQZrrkz	= 11755,
    VPMULLWYrm	= 11756,
    VPMULLWYrr	= 11757,
    VPMULLWZ128rm	= 11758,
    VPMULLWZ128rmk	= 11759,
    VPMULLWZ128rmkz	= 11760,
    VPMULLWZ128rr	= 11761,
    VPMULLWZ128rrk	= 11762,
    VPMULLWZ128rrkz	= 11763,
    VPMULLWZ256rm	= 11764,
    VPMULLWZ256rmk	= 11765,
    VPMULLWZ256rmkz	= 11766,
    VPMULLWZ256rr	= 11767,
    VPMULLWZ256rrk	= 11768,
    VPMULLWZ256rrkz	= 11769,
    VPMULLWZrm	= 11770,
    VPMULLWZrmk	= 11771,
    VPMULLWZrmkz	= 11772,
    VPMULLWZrr	= 11773,
    VPMULLWZrrk	= 11774,
    VPMULLWZrrkz	= 11775,
    VPMULLWrm	= 11776,
    VPMULLWrr	= 11777,
    VPMULTISHIFTQBZ128rm	= 11778,
    VPMULTISHIFTQBZ128rmb	= 11779,
    VPMULTISHIFTQBZ128rmbk	= 11780,
    VPMULTISHIFTQBZ128rmbkz	= 11781,
    VPMULTISHIFTQBZ128rmk	= 11782,
    VPMULTISHIFTQBZ128rmkz	= 11783,
    VPMULTISHIFTQBZ128rr	= 11784,
    VPMULTISHIFTQBZ128rrk	= 11785,
    VPMULTISHIFTQBZ128rrkz	= 11786,
    VPMULTISHIFTQBZ256rm	= 11787,
    VPMULTISHIFTQBZ256rmb	= 11788,
    VPMULTISHIFTQBZ256rmbk	= 11789,
    VPMULTISHIFTQBZ256rmbkz	= 11790,
    VPMULTISHIFTQBZ256rmk	= 11791,
    VPMULTISHIFTQBZ256rmkz	= 11792,
    VPMULTISHIFTQBZ256rr	= 11793,
    VPMULTISHIFTQBZ256rrk	= 11794,
    VPMULTISHIFTQBZ256rrkz	= 11795,
    VPMULTISHIFTQBZrm	= 11796,
    VPMULTISHIFTQBZrmb	= 11797,
    VPMULTISHIFTQBZrmbk	= 11798,
    VPMULTISHIFTQBZrmbkz	= 11799,
    VPMULTISHIFTQBZrmk	= 11800,
    VPMULTISHIFTQBZrmkz	= 11801,
    VPMULTISHIFTQBZrr	= 11802,
    VPMULTISHIFTQBZrrk	= 11803,
    VPMULTISHIFTQBZrrkz	= 11804,
    VPMULUDQYrm	= 11805,
    VPMULUDQYrr	= 11806,
    VPMULUDQZ128rm	= 11807,
    VPMULUDQZ128rmb	= 11808,
    VPMULUDQZ128rmbk	= 11809,
    VPMULUDQZ128rmbkz	= 11810,
    VPMULUDQZ128rmk	= 11811,
    VPMULUDQZ128rmkz	= 11812,
    VPMULUDQZ128rr	= 11813,
    VPMULUDQZ128rrk	= 11814,
    VPMULUDQZ128rrkz	= 11815,
    VPMULUDQZ256rm	= 11816,
    VPMULUDQZ256rmb	= 11817,
    VPMULUDQZ256rmbk	= 11818,
    VPMULUDQZ256rmbkz	= 11819,
    VPMULUDQZ256rmk	= 11820,
    VPMULUDQZ256rmkz	= 11821,
    VPMULUDQZ256rr	= 11822,
    VPMULUDQZ256rrk	= 11823,
    VPMULUDQZ256rrkz	= 11824,
    VPMULUDQZrm	= 11825,
    VPMULUDQZrmb	= 11826,
    VPMULUDQZrmbk	= 11827,
    VPMULUDQZrmbkz	= 11828,
    VPMULUDQZrmk	= 11829,
    VPMULUDQZrmkz	= 11830,
    VPMULUDQZrr	= 11831,
    VPMULUDQZrrk	= 11832,
    VPMULUDQZrrkz	= 11833,
    VPMULUDQrm	= 11834,
    VPMULUDQrr	= 11835,
    VPOPCNTBZ128rm	= 11836,
    VPOPCNTBZ128rmk	= 11837,
    VPOPCNTBZ128rmkz	= 11838,
    VPOPCNTBZ128rr	= 11839,
    VPOPCNTBZ128rrk	= 11840,
    VPOPCNTBZ128rrkz	= 11841,
    VPOPCNTBZ256rm	= 11842,
    VPOPCNTBZ256rmk	= 11843,
    VPOPCNTBZ256rmkz	= 11844,
    VPOPCNTBZ256rr	= 11845,
    VPOPCNTBZ256rrk	= 11846,
    VPOPCNTBZ256rrkz	= 11847,
    VPOPCNTBZrm	= 11848,
    VPOPCNTBZrmk	= 11849,
    VPOPCNTBZrmkz	= 11850,
    VPOPCNTBZrr	= 11851,
    VPOPCNTBZrrk	= 11852,
    VPOPCNTBZrrkz	= 11853,
    VPOPCNTDZ128rm	= 11854,
    VPOPCNTDZ128rmb	= 11855,
    VPOPCNTDZ128rmbk	= 11856,
    VPOPCNTDZ128rmbkz	= 11857,
    VPOPCNTDZ128rmk	= 11858,
    VPOPCNTDZ128rmkz	= 11859,
    VPOPCNTDZ128rr	= 11860,
    VPOPCNTDZ128rrk	= 11861,
    VPOPCNTDZ128rrkz	= 11862,
    VPOPCNTDZ256rm	= 11863,
    VPOPCNTDZ256rmb	= 11864,
    VPOPCNTDZ256rmbk	= 11865,
    VPOPCNTDZ256rmbkz	= 11866,
    VPOPCNTDZ256rmk	= 11867,
    VPOPCNTDZ256rmkz	= 11868,
    VPOPCNTDZ256rr	= 11869,
    VPOPCNTDZ256rrk	= 11870,
    VPOPCNTDZ256rrkz	= 11871,
    VPOPCNTDZrm	= 11872,
    VPOPCNTDZrmb	= 11873,
    VPOPCNTDZrmbk	= 11874,
    VPOPCNTDZrmbkz	= 11875,
    VPOPCNTDZrmk	= 11876,
    VPOPCNTDZrmkz	= 11877,
    VPOPCNTDZrr	= 11878,
    VPOPCNTDZrrk	= 11879,
    VPOPCNTDZrrkz	= 11880,
    VPOPCNTQZ128rm	= 11881,
    VPOPCNTQZ128rmb	= 11882,
    VPOPCNTQZ128rmbk	= 11883,
    VPOPCNTQZ128rmbkz	= 11884,
    VPOPCNTQZ128rmk	= 11885,
    VPOPCNTQZ128rmkz	= 11886,
    VPOPCNTQZ128rr	= 11887,
    VPOPCNTQZ128rrk	= 11888,
    VPOPCNTQZ128rrkz	= 11889,
    VPOPCNTQZ256rm	= 11890,
    VPOPCNTQZ256rmb	= 11891,
    VPOPCNTQZ256rmbk	= 11892,
    VPOPCNTQZ256rmbkz	= 11893,
    VPOPCNTQZ256rmk	= 11894,
    VPOPCNTQZ256rmkz	= 11895,
    VPOPCNTQZ256rr	= 11896,
    VPOPCNTQZ256rrk	= 11897,
    VPOPCNTQZ256rrkz	= 11898,
    VPOPCNTQZrm	= 11899,
    VPOPCNTQZrmb	= 11900,
    VPOPCNTQZrmbk	= 11901,
